                                                     Prefix Verb     URI Pattern                                                                                                 Controller#Action
                                       api_v1_account_agent PATCH    /api/v1/accounts/:account_id/agents/:id(.:format)                                                           api/v1/accounts/agents#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/agents/:id(.:format)                                                           api/v1/accounts/agents#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/agents/:id(.:format)                                                           api/v1/accounts/agents#destroy {format: "json"}
                         api_v1_account_captain_preferences GET      /api/v1/accounts/:account_id/captain/preferences(.:format)                                                  api/v1/accounts/captain/preferences#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/captain/preferences(.:format)                                                  api/v1/accounts/captain/preferences#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/captain/preferences(.:format)                                                  api/v1/accounts/captain/preferences#update {format: "json"}
                playground_api_v1_account_captain_assistant POST     /api/v1/accounts/:account_id/captain/assistants/:id/playground(.:format)                                    api/v1/accounts/captain/assistants#playground {format: "json"}
                    tools_api_v1_account_captain_assistants GET      /api/v1/accounts/:account_id/captain/assistants/tools(.:format)                                             api/v1/accounts/captain/assistants#tools {format: "json"}
                   api_v1_account_captain_assistant_inboxes GET      /api/v1/accounts/:account_id/captain/assistants/:assistant_id/inboxes(.:format)                             api/v1/accounts/captain/inboxes#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/captain/assistants/:assistant_id/inboxes(.:format)                             api/v1/accounts/captain/inboxes#create {format: "json"}
                     api_v1_account_captain_assistant_inbox DELETE   /api/v1/accounts/:account_id/captain/assistants/:assistant_id/inboxes/:inbox_id(.:format)                   api/v1/accounts/captain/inboxes#destroy {format: "json"}
                 api_v1_account_captain_assistant_scenarios GET      /api/v1/accounts/:account_id/captain/assistants/:assistant_id/scenarios(.:format)                           api/v1/accounts/captain/scenarios#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/captain/assistants/:assistant_id/scenarios(.:format)                           api/v1/accounts/captain/scenarios#create {format: "json"}
              new_api_v1_account_captain_assistant_scenario GET      /api/v1/accounts/:account_id/captain/assistants/:assistant_id/scenarios/new(.:format)                       api/v1/accounts/captain/scenarios#new {format: "json"}
             edit_api_v1_account_captain_assistant_scenario GET      /api/v1/accounts/:account_id/captain/assistants/:assistant_id/scenarios/:id/edit(.:format)                  api/v1/accounts/captain/scenarios#edit {format: "json"}
                  api_v1_account_captain_assistant_scenario GET      /api/v1/accounts/:account_id/captain/assistants/:assistant_id/scenarios/:id(.:format)                       api/v1/accounts/captain/scenarios#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/captain/assistants/:assistant_id/scenarios/:id(.:format)                       api/v1/accounts/captain/scenarios#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/captain/assistants/:assistant_id/scenarios/:id(.:format)                       api/v1/accounts/captain/scenarios#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/captain/assistants/:assistant_id/scenarios/:id(.:format)                       api/v1/accounts/captain/scenarios#destroy {format: "json"}
                          api_v1_account_captain_assistants GET      /api/v1/accounts/:account_id/captain/assistants(.:format)                                                   api/v1/accounts/captain/assistants#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/captain/assistants(.:format)                                                   api/v1/accounts/captain/assistants#create {format: "json"}
                       new_api_v1_account_captain_assistant GET      /api/v1/accounts/:account_id/captain/assistants/new(.:format)                                               api/v1/accounts/captain/assistants#new {format: "json"}
                      edit_api_v1_account_captain_assistant GET      /api/v1/accounts/:account_id/captain/assistants/:id/edit(.:format)                                          api/v1/accounts/captain/assistants#edit {format: "json"}
                           api_v1_account_captain_assistant GET      /api/v1/accounts/:account_id/captain/assistants/:id(.:format)                                               api/v1/accounts/captain/assistants#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/captain/assistants/:id(.:format)                                               api/v1/accounts/captain/assistants#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/captain/assistants/:id(.:format)                                               api/v1/accounts/captain/assistants#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/captain/assistants/:id(.:format)                                               api/v1/accounts/captain/assistants#destroy {format: "json"}
                 api_v1_account_captain_assistant_responses GET      /api/v1/accounts/:account_id/captain/assistant_responses(.:format)                                          api/v1/accounts/captain/assistant_responses#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/captain/assistant_responses(.:format)                                          api/v1/accounts/captain/assistant_responses#create {format: "json"}
              new_api_v1_account_captain_assistant_response GET      /api/v1/accounts/:account_id/captain/assistant_responses/new(.:format)                                      api/v1/accounts/captain/assistant_responses#new {format: "json"}
             edit_api_v1_account_captain_assistant_response GET      /api/v1/accounts/:account_id/captain/assistant_responses/:id/edit(.:format)                                 api/v1/accounts/captain/assistant_responses#edit {format: "json"}
                  api_v1_account_captain_assistant_response GET      /api/v1/accounts/:account_id/captain/assistant_responses/:id(.:format)                                      api/v1/accounts/captain/assistant_responses#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/captain/assistant_responses/:id(.:format)                                      api/v1/accounts/captain/assistant_responses#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/captain/assistant_responses/:id(.:format)                                      api/v1/accounts/captain/assistant_responses#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/captain/assistant_responses/:id(.:format)                                      api/v1/accounts/captain/assistant_responses#destroy {format: "json"}
                        api_v1_account_captain_bulk_actions POST     /api/v1/accounts/:account_id/captain/bulk_actions(.:format)                                                 api/v1/accounts/captain/bulk_actions#create {format: "json"}
     api_v1_account_captain_copilot_thread_copilot_messages GET      /api/v1/accounts/:account_id/captain/copilot_threads/:copilot_thread_id/copilot_messages(.:format)          api/v1/accounts/captain/copilot_messages#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/captain/copilot_threads/:copilot_thread_id/copilot_messages(.:format)          api/v1/accounts/captain/copilot_messages#create {format: "json"}
                     api_v1_account_captain_copilot_threads GET      /api/v1/accounts/:account_id/captain/copilot_threads(.:format)                                              api/v1/accounts/captain/copilot_threads#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/captain/copilot_threads(.:format)                                              api/v1/accounts/captain/copilot_threads#create {format: "json"}
                        api_v1_account_captain_custom_tools GET      /api/v1/accounts/:account_id/captain/custom_tools(.:format)                                                 api/v1/accounts/captain/custom_tools#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/captain/custom_tools(.:format)                                                 api/v1/accounts/captain/custom_tools#create {format: "json"}
                     new_api_v1_account_captain_custom_tool GET      /api/v1/accounts/:account_id/captain/custom_tools/new(.:format)                                             api/v1/accounts/captain/custom_tools#new {format: "json"}
                    edit_api_v1_account_captain_custom_tool GET      /api/v1/accounts/:account_id/captain/custom_tools/:id/edit(.:format)                                        api/v1/accounts/captain/custom_tools#edit {format: "json"}
                         api_v1_account_captain_custom_tool GET      /api/v1/accounts/:account_id/captain/custom_tools/:id(.:format)                                             api/v1/accounts/captain/custom_tools#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/captain/custom_tools/:id(.:format)                                             api/v1/accounts/captain/custom_tools#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/captain/custom_tools/:id(.:format)                                             api/v1/accounts/captain/custom_tools#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/captain/custom_tools/:id(.:format)                                             api/v1/accounts/captain/custom_tools#destroy {format: "json"}
                           api_v1_account_captain_documents GET      /api/v1/accounts/:account_id/captain/documents(.:format)                                                    api/v1/accounts/captain/documents#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/captain/documents(.:format)                                                    api/v1/accounts/captain/documents#create {format: "json"}
                            api_v1_account_captain_document GET      /api/v1/accounts/:account_id/captain/documents/:id(.:format)                                                api/v1/accounts/captain/documents#show {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/captain/documents/:id(.:format)                                                api/v1/accounts/captain/documents#destroy {format: "json"}
                               api_v1_account_saml_settings GET      /api/v1/accounts/:account_id/saml_settings(.:format)                                                        api/v1/accounts/saml_settings#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/saml_settings(.:format)                                                        api/v1/accounts/saml_settings#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/saml_settings(.:format)                                                        api/v1/accounts/saml_settings#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/saml_settings(.:format)                                                        api/v1/accounts/saml_settings#destroy {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/saml_settings(.:format)                                                        api/v1/accounts/saml_settings#create {format: "json"}
                            avatar_api_v1_account_agent_bot DELETE   /api/v1/accounts/:account_id/agent_bots/:id/avatar(.:format)                                                api/v1/accounts/agent_bots#avatar {format: "json"}
                reset_access_token_api_v1_account_agent_bot POST     /api/v1/accounts/:account_id/agent_bots/:id/reset_access_token(.:format)                                    api/v1/accounts/agent_bots#reset_access_token {format: "json"}
                                  api_v1_account_agent_bots GET      /api/v1/accounts/:account_id/agent_bots(.:format)                                                           api/v1/accounts/agent_bots#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/agent_bots(.:format)                                                           api/v1/accounts/agent_bots#create {format: "json"}
                                   api_v1_account_agent_bot GET      /api/v1/accounts/:account_id/agent_bots/:id(.:format)                                                       api/v1/accounts/agent_bots#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/agent_bots/:id(.:format)                                                       api/v1/accounts/agent_bots#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/agent_bots/:id(.:format)                                                       api/v1/accounts/agent_bots#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/agent_bots/:id(.:format)                                                       api/v1/accounts/agent_bots#destroy {format: "json"}
                      filter_api_v1_account_contact_inboxes POST     /api/v1/accounts/:account_id/contact_inboxes/filter(.:format)                                               api/v1/accounts/contact_inboxes#filter {format: "json"}
                           api_v1_account_assignable_agents GET      /api/v1/accounts/:account_id/assignable_agents(.:format)                                                    api/v1/accounts/assignable_agents#index {format: "json"}
                                  api_v1_account_audit_logs GET      /api/v1/accounts/:account_id/audit_logs(.:format)                                                           api/v1/accounts/audit_logs#show {format: "json"}
            register_facebook_page_api_v1_account_callbacks POST     /api/v1/accounts/:account_id/callbacks/register_facebook_page(.:format)                                     api/v1/accounts/callbacks#register_facebook_page {format: "json"}
                                                            GET      /api/v1/accounts/:account_id/callbacks/register_facebook_page(.:format)                                     api/v1/accounts/callbacks#register_facebook_page {format: "json"}
                    facebook_pages_api_v1_account_callbacks POST     /api/v1/accounts/:account_id/callbacks/facebook_pages(.:format)                                             api/v1/accounts/callbacks#facebook_pages {format: "json"}
                  reauthorize_page_api_v1_account_callbacks POST     /api/v1/accounts/:account_id/callbacks/reauthorize_page(.:format)                                           api/v1/accounts/callbacks#reauthorize_page {format: "json"}
                            api_v1_account_canned_responses GET      /api/v1/accounts/:account_id/canned_responses(.:format)                                                     api/v1/accounts/canned_responses#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/canned_responses(.:format)                                                     api/v1/accounts/canned_responses#create {format: "json"}
                             api_v1_account_canned_response PATCH    /api/v1/accounts/:account_id/canned_responses/:id(.:format)                                                 api/v1/accounts/canned_responses#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/canned_responses/:id(.:format)                                                 api/v1/accounts/canned_responses#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/canned_responses/:id(.:format)                                                 api/v1/accounts/canned_responses#destroy {format: "json"}
                       api_v1_account_automation_rule_clone POST     /api/v1/accounts/:account_id/automation_rules/:automation_rule_id/clone(.:format)                           api/v1/accounts/automation_rules#clone {format: "json"}
                            api_v1_account_automation_rules GET      /api/v1/accounts/:account_id/automation_rules(.:format)                                                     api/v1/accounts/automation_rules#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/automation_rules(.:format)                                                     api/v1/accounts/automation_rules#create {format: "json"}
                             api_v1_account_automation_rule GET      /api/v1/accounts/:account_id/automation_rules/:id(.:format)                                                 api/v1/accounts/automation_rules#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/automation_rules/:id(.:format)                                                 api/v1/accounts/automation_rules#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/automation_rules/:id(.:format)                                                 api/v1/accounts/automation_rules#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/automation_rules/:id(.:format)                                                 api/v1/accounts/automation_rules#destroy {format: "json"}
                               execute_api_v1_account_macro POST     /api/v1/accounts/:account_id/macros/:id/execute(.:format)                                                   api/v1/accounts/macros#execute {format: "json"}
                                      api_v1_account_macros GET      /api/v1/accounts/:account_id/macros(.:format)                                                               api/v1/accounts/macros#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/macros(.:format)                                                               api/v1/accounts/macros#create {format: "json"}
                                       api_v1_account_macro GET      /api/v1/accounts/:account_id/macros/:id(.:format)                                                           api/v1/accounts/macros#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/macros/:id(.:format)                                                           api/v1/accounts/macros#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/macros/:id(.:format)                                                           api/v1/accounts/macros#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/macros/:id(.:format)                                                           api/v1/accounts/macros#destroy {format: "json"}
                                api_v1_account_sla_policies GET      /api/v1/accounts/:account_id/sla_policies(.:format)                                                         api/v1/accounts/sla_policies#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/sla_policies(.:format)                                                         api/v1/accounts/sla_policies#create {format: "json"}
                                  api_v1_account_sla_policy GET      /api/v1/accounts/:account_id/sla_policies/:id(.:format)                                                     api/v1/accounts/sla_policies#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/sla_policies/:id(.:format)                                                     api/v1/accounts/sla_policies#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/sla_policies/:id(.:format)                                                     api/v1/accounts/sla_policies#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/sla_policies/:id(.:format)                                                     api/v1/accounts/sla_policies#destroy {format: "json"}
                                api_v1_account_custom_roles GET      /api/v1/accounts/:account_id/custom_roles(.:format)                                                         api/v1/accounts/custom_roles#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/custom_roles(.:format)                                                         api/v1/accounts/custom_roles#create {format: "json"}
                                 api_v1_account_custom_role GET      /api/v1/accounts/:account_id/custom_roles/:id(.:format)                                                     api/v1/accounts/custom_roles#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/custom_roles/:id(.:format)                                                     api/v1/accounts/custom_roles#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/custom_roles/:id(.:format)                                                     api/v1/accounts/custom_roles#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/custom_roles/:id(.:format)                                                     api/v1/accounts/custom_roles#destroy {format: "json"}
                 api_v1_account_agent_capacity_policy_users GET      /api/v1/accounts/:account_id/agent_capacity_policies/:agent_capacity_policy_id/users(.:format)              api/v1/accounts/agent_capacity_policies/users#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/agent_capacity_policies/:agent_capacity_policy_id/users(.:format)              api/v1/accounts/agent_capacity_policies/users#create {format: "json"}
                  api_v1_account_agent_capacity_policy_user DELETE   /api/v1/accounts/:account_id/agent_capacity_policies/:agent_capacity_policy_id/users/:id(.:format)          api/v1/accounts/agent_capacity_policies/users#destroy {format: "json"}
          api_v1_account_agent_capacity_policy_inbox_limits POST     /api/v1/accounts/:account_id/agent_capacity_policies/:agent_capacity_policy_id/inbox_limits(.:format)       api/v1/accounts/agent_capacity_policies/inbox_limits#create {format: "json"}
           api_v1_account_agent_capacity_policy_inbox_limit PATCH    /api/v1/accounts/:account_id/agent_capacity_policies/:agent_capacity_policy_id/inbox_limits/:id(.:format)   api/v1/accounts/agent_capacity_policies/inbox_limits#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/agent_capacity_policies/:agent_capacity_policy_id/inbox_limits/:id(.:format)   api/v1/accounts/agent_capacity_policies/inbox_limits#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/agent_capacity_policies/:agent_capacity_policy_id/inbox_limits/:id(.:format)   api/v1/accounts/agent_capacity_policies/inbox_limits#destroy {format: "json"}
                     api_v1_account_agent_capacity_policies GET      /api/v1/accounts/:account_id/agent_capacity_policies(.:format)                                              api/v1/accounts/agent_capacity_policies#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/agent_capacity_policies(.:format)                                              api/v1/accounts/agent_capacity_policies#create {format: "json"}
                       api_v1_account_agent_capacity_policy GET      /api/v1/accounts/:account_id/agent_capacity_policies/:id(.:format)                                          api/v1/accounts/agent_capacity_policies#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/agent_capacity_policies/:id(.:format)                                          api/v1/accounts/agent_capacity_policies#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/agent_capacity_policies/:id(.:format)                                          api/v1/accounts/agent_capacity_policies#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/agent_capacity_policies/:id(.:format)                                          api/v1/accounts/agent_capacity_policies#destroy {format: "json"}
                                   api_v1_account_campaigns GET      /api/v1/accounts/:account_id/campaigns(.:format)                                                            api/v1/accounts/campaigns#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/campaigns(.:format)                                                            api/v1/accounts/campaigns#create {format: "json"}
                                    api_v1_account_campaign GET      /api/v1/accounts/:account_id/campaigns/:id(.:format)                                                        api/v1/accounts/campaigns#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/campaigns/:id(.:format)                                                        api/v1/accounts/campaigns#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/campaigns/:id(.:format)                                                        api/v1/accounts/campaigns#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/campaigns/:id(.:format)                                                        api/v1/accounts/campaigns#destroy {format: "json"}
                              api_v1_account_dashboard_apps GET      /api/v1/accounts/:account_id/dashboard_apps(.:format)                                                       api/v1/accounts/dashboard_apps#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/dashboard_apps(.:format)                                                       api/v1/accounts/dashboard_apps#create {format: "json"}
                               api_v1_account_dashboard_app GET      /api/v1/accounts/:account_id/dashboard_apps/:id(.:format)                                                   api/v1/accounts/dashboard_apps#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/dashboard_apps/:id(.:format)                                                   api/v1/accounts/dashboard_apps#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/dashboard_apps/:id(.:format)                                                   api/v1/accounts/dashboard_apps#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/dashboard_apps/:id(.:format)                                                   api/v1/accounts/dashboard_apps#destroy {format: "json"}
                     api_v1_account_channels_twilio_channel POST     /api/v1/accounts/:account_id/channels/twilio_channel(.:format)                                              api/v1/accounts/channels/twilio_channels#create {format: "json"}
                          meta_api_v1_account_conversations GET      /api/v1/accounts/:account_id/conversations/meta(.:format)                                                   api/v1/accounts/conversations#meta {format: "json"}
                        search_api_v1_account_conversations GET      /api/v1/accounts/:account_id/conversations/search(.:format)                                                 api/v1/accounts/conversations#search {format: "json"}
                        filter_api_v1_account_conversations POST     /api/v1/accounts/:account_id/conversations/filter(.:format)                                                 api/v1/accounts/conversations#filter {format: "json"}
              translate_api_v1_account_conversation_message POST     /api/v1/accounts/:account_id/conversations/:conversation_id/messages/:id/translate(.:format)                api/v1/accounts/conversations/messages#translate {format: "json"}
                  retry_api_v1_account_conversation_message POST     /api/v1/accounts/:account_id/conversations/:conversation_id/messages/:id/retry(.:format)                    api/v1/accounts/conversations/messages#retry {format: "json"}
                       api_v1_account_conversation_messages GET      /api/v1/accounts/:account_id/conversations/:conversation_id/messages(.:format)                              api/v1/accounts/conversations/messages#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/conversations/:conversation_id/messages(.:format)                              api/v1/accounts/conversations/messages#create {format: "json"}
                        api_v1_account_conversation_message PATCH    /api/v1/accounts/:account_id/conversations/:conversation_id/messages/:id(.:format)                          api/v1/accounts/conversations/messages#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/conversations/:conversation_id/messages/:id(.:format)                          api/v1/accounts/conversations/messages#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/conversations/:conversation_id/messages/:id(.:format)                          api/v1/accounts/conversations/messages#destroy {format: "json"}
                    api_v1_account_conversation_assignments POST     /api/v1/accounts/:account_id/conversations/:conversation_id/assignments(.:format)                           api/v1/accounts/conversations/assignments#create {format: "json"}
                         api_v1_account_conversation_labels GET      /api/v1/accounts/:account_id/conversations/:conversation_id/labels(.:format)                                api/v1/accounts/conversations/labels#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/conversations/:conversation_id/labels(.:format)                                api/v1/accounts/conversations/labels#create {format: "json"}
                   api_v1_account_conversation_participants GET      /api/v1/accounts/:account_id/conversations/:conversation_id/participants(.:format)                          api/v1/accounts/conversations/participants#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/conversations/:conversation_id/participants(.:format)                          api/v1/accounts/conversations/participants#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/conversations/:conversation_id/participants(.:format)                          api/v1/accounts/conversations/participants#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/conversations/:conversation_id/participants(.:format)                          api/v1/accounts/conversations/participants#destroy {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/conversations/:conversation_id/participants(.:format)                          api/v1/accounts/conversations/participants#create {format: "json"}
                 api_v1_account_conversation_direct_uploads POST     /api/v1/accounts/:account_id/conversations/:conversation_id/direct_uploads(.:format)                        api/v1/accounts/conversations/direct_uploads#create {format: "json"}
                 api_v1_account_conversation_draft_messages GET      /api/v1/accounts/:account_id/conversations/:conversation_id/draft_messages(.:format)                        api/v1/accounts/conversations/draft_messages#show {format: "json"}
                                                            PATCH    /api/v1/accounts/:account_id/conversations/:conversation_id/draft_messages(.:format)                        api/v1/accounts/conversations/draft_messages#update {format: "json"}
                                                            PUT      /api/v1/accounts/:account_id/conversations/:conversation_id/draft_messages(.:format)                        api/v1/accounts/conversations/draft_messages#update {format: "json"}
                                                            DELETE   /api/v1/accounts/:account_id/conversations/:conversation_id/draft_messages(.:format)                        api/v1/accounts/conversations/draft_messages#destroy {format: "json"}
                           mute_api_v1_account_conversation POST     /api/v1/accounts/:account_id/conversations/:id/mute(.:format)                                               api/v1/accounts/conversations#mute {format: "json"}
                         unmute_api_v1_account_conversation POST     /api/v1/accounts/:account_id/conversations/:id/unmute(.:format)                                             api/v1/accounts/conversations#unmute {format: "json"}
                     transcript_api_v1_account_conversation POST     /api/v1/accounts/:account_id/conversations/:id/transcript(.:format)                                         api/v1/accounts/conversations#transcript {format: "json"}
